payment_id,loan_id,payment_amount,payment_date,status
774,80,1734.67,2023-08-08,late
775,116,492.91,2022-07-08,late
776,58,1474.42,2023-09-19,paid
777,289,261.31,2023-02-01,paid
778,73,1498.33,2022-04-13,late
779,224,888.31,2023-01-22,late
780,194,1661.28,2022-04-30,late
781,7,102.88,2022-10-20,late
782,262,1601.34,2023-11-06,paid
783,129,1480.93,2022-01-14,paid
784,262,739.02,2022-08-12,paid
785,85,1575.87,2022-07-04,paid
786,269,1213.52,2022-04-29,paid
787,46,703.41,2023-10-04,paid
788,256,508.33,2023-04-08,late
789,58,173.7,2022-05-18,late
790,59,1342.91,2023-06-15,late
791,90,766.08,2022-05-10,paid
792,50,1079.57,2022-08-15,paid
793,151,1849.25,2022-06-03,paid
794,134,1913.04,2022-05-16,late
795,161,1366.85,2022-09-18,late
796,16,1890.84,2022-10-24,paid
797,216,1801.81,2023-02-12,late
798,87,934.3,2022-07-09,paid
799,219,776.3,2023-12-09,paid
800,3,677.33,2023-06-16,late
